Park,Link,Latitude,Longitude,Project
Acadia National Park,https://www.nps.gov/acad/index.htm,44.338633,-68.273474,Monitor Myotis Bats to Inform Best Management Practices
Bering Land Bridge National Preserve,https://www.nps.gov/bela/index.htm,65.925906,-164.437863,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
Blue Ridge Parkway,https://www.nps.gov/blri/index.htm,37.120204,-80.129077,Acoustic Surveys for Bats Affected by WNS 
Buffalo National River,https://www.nps.gov/buff/index.htm,35.982147,-92.769773,"WNS Surveillance, Acoustic Bat Monitoring, Education, and Protection Project for FY2016"
Cape Cod National Seashore,https://www.nps.gov/caco/index.htm,41.936853,-70.005531,"Fall Migration, Swarming, and Hibernation Ecology of Northern Long-Eared Bats and Implication for Ameliorating Impacts of WNS"
Carlsbad Caverns National Park,https://www.nps.gov/cave/index.htm,32.147946,-104.55681,Do Western Bat Species Possess Natural Defense to WNS?
Chickamauga & Chattanooga National Military Park,https://www.nps.gov/chch/index.htm,34.940541,-85.260096,Evaluating Bat Community Structure Post-WNS
Cumberland Gap National Historical Park,https://www.nps.gov/cuga/index.htm,36.60373,-83.698424,1. Batty About Bats - Bat Education Blitz and Acoustic Monitoring ; 2. Parameterizing the Risks Associated with Park Activities and the Likelihood of Human-Vectored WNS Spread
Denali National Park & Preserve,https://www.nps.gov/dena/index.htm,63.136142,-151.192615,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
Devils Tower National Monument ,https://www.nps.gov/deto/index.htm,44.590279,-104.714724,"Hibernacula Identification, Bat Monitoring, and Education"
Delaware Water Gap National Recreation Area,https://www.nps.gov/dewa/index.htm,41.070317,-75.017502,Continued Monitoring and Management of WNS-Affected Bats in the Delaware Water Gap NRA and Upper Delaware Scenic and Recreational River Corridor
Effigy Mounds National Monument,https://www.nps.gov/efmo/index.htm,43.088936,-91.185499,Assessment of Exposure by Bats to Psuedogymnoascus destructans (Pd) and Establishment of Long-Term Acoustic and Mist-Net Sampling Protocol for Bats in the Upper Mississippi River Valley
Fire Island National Seashore,https://www.nps.gov/fiis/index.htm,40.650398,-73.139661,Habitat Utilization of Bats at Fire Island NS and Sagamore Hill NHS
Glacier National Park,https://www.nps.gov/glac/index.htm,48.75962,-113.787173,Surveys to Detect for Presence of Northern Long-Eared Myotis
Glen Canyon National Recreation Area,https://www.nps.gov/glca/index.htm,37.522196,-110.721683,"Assessing Bat Population Status, Trends, and Threats with NABat Protocols"
Grand Canyon National Park,https://www.nps.gov/grca/index.htm,36.107009,-112.113094,Estimating Bat Species Assemblages in the Absence of WNS
Grand Teton National Park,https://www.nps.gov/grte/index.htm,43.797423,-110.706397,"Bats, People, and Properties: Conservation and Conflict"
Great Basin National Park,https://www.nps.gov/grba/index.htm,38.983283,-114.300215,"Bat Demographics, Hibernacula, Occupancy, and Outreach "
Great Lakes I&M Network,http://science.nature.nps.gov/im/units/glkn/index.cfm,46.608054,-90.847116,Expand Inventories and Institutionalize Bat Populations Monitoring and WNS Surveillance in Eight Parks in the Great Lakes Network 
Great Smoky Mountains National Park,https://www.nps.gov/grsm/index.htm,35.687458,-83.536805,"1. Support Bat Research, Management, and Monitoring; 2. Long-Term Monitoring of Endangered Bats After Declines from WNS; 3. Year 2: Survey of Building Used as Summer Roosts by Bats; 4. Year 2: Tricolored Bat Roost Tree and Cave Hibernacula Management"
Hot Springs National Park,https://www.nps.gov/hosp/index.htm,34.530506,-93.064797,Active and Passive Acoustic Monitoring for Presence/Absence of Myotic Bat Species 
Jewel Cave National Monument,https://www.nps.gov/jeca/index.htm,43.730429,-103.829266,Monitoring Cave and Forest Habitat Use by Bats 
Katmai National Park & Preserve,https://www.nps.gov/katm/index.htm ,58.6083,-154.771877,"Determine Occupancy, Habitat, Roosting, and Migration Patterns for Bats in Alaska National Parks"
